START TIME: Fri May  1 18:01:50 CEST 2026
0: [default1]:                       [--ddp-bucket-size DDP_BUCKET_SIZE]
0: [default2]:                       [--activation-func-clamp-value ACTIVATION_FUNC_CLAMP_VALUE]
0: [default2]:                       [--rotary-interleaved]
0: [default3]:                       [--qk-clip-threshold QK_CLIP_THRESHOLD]
0: [default3]:                       [--attention-output-gate] [--calculate-per-token-loss]
0: [default3]:                       [--multi-latent-attention]
0: [default1]:                       [--ddp-pad-buckets-for-high-nccl-busbw]
0: [default1]:                       [--ddp-reduce-scatter-with-fp32-accumulation]
0: [default1]:                       [--ddp-average-in-collective] [--overlap-param-gather]
0: [default1]:                       [--overlap-param-gather-with-optimizer-step]
0: [default3]:                       [--experimental-attention-variant {gated_delta_net,dsa}]
0: [default3]:                       [--dsa-indexer-n-heads DSA_INDEXER_N_HEADS]
0: [default1]:                       [--no-align-param-gather]
0: [default1]:                       [--no-scatter-gather-tensors-in-pipeline]
0: [default0]:                       [--use-fused-weighted-squared-relu]
0: [default0]:                       [--recompute-granularity {full,selective}]
0: [default0]:                       [--recompute-method {uniform,block}]
0: [default2]:                       [--normalization {LayerNorm,RMSNorm}] [--qk-layernorm]
0: [default2]:                       [--qk-l2-norm] [--qk-clip]
0: [default2]:                       [--qk-clip-alpha QK_CLIP_ALPHA]
0: [default3]:                       [--dsa-indexer-head-dim DSA_INDEXER_HEAD_DIM]
0: [default3]:                       [--dsa-indexer-topk DSA_INDEXER_TOPK]
0: [default1]:                       [--local-rank LOCAL_RANK]
0: [default1]:                       [--lazy-mpu-init LAZY_MPU_INIT]
0: [default2]:                       [--qk-clip-threshold QK_CLIP_THRESHOLD]
0: [default2]:                       [--attention-output-gate] [--calculate-per-token-loss]
0: [default2]:                       [--multi-latent-attention]
0: [default2]:                       [--experimental-attention-variant {gated_delta_net,dsa}]
0: [default1]:                       [--use-distributed-optimizer] [--use-nccl-ub]
0: [default1]:                       [--disable-symmetric-registration]
0: [default3]:                       [--dsa-indexer-loss-coeff DSA_INDEXER_LOSS_COEFF]
0: [default3]:                       [--dsa-indexer-use-sparse-loss]
0: [default3]:                       [--linear-conv-kernel-dim LINEAR_CONV_KERNEL_DIM]
0: [default3]:                       [--linear-key-head-dim LINEAR_KEY_HEAD_DIM]
0: [default3]:                       [--linear-value-head-dim LINEAR_VALUE_HEAD_DIM]
0: [default3]:                       [--linear-num-key-heads LINEAR_NUM_KEY_HEADS]
0: [default3]:                       [--linear-num-value-heads LINEAR_NUM_VALUE_HEADS]
0: [default3]:                       [--init-method-std INIT_METHOD_STD]
0: [default3]:                       [--embedding-init-method-std EMBEDDING_INIT_METHOD_STD]
0: [default3]:                       [--init-model-with-meta-device]
0: [default3]:                       [--apply-query-key-layer-scaling]
0: [default3]:                       [--disable-bf16-reduced-precision-matmul]
0: [default3]:                       [--use-fused-weighted-squared-relu]
0: [default3]:                       [--recompute-granularity {full,selective}]
0: [default3]:                       [--recompute-method {uniform,block}]
0: [default3]:                       [--recompute-num-layers RECOMPUTE_NUM_LAYERS]
0: [default3]:                       [--distribute-saved-activations]
0: [default0]:                       [--recompute-num-layers RECOMPUTE_NUM_LAYERS]
0: [default0]:                       [--distribute-saved-activations]
0: [default0]:                       [--recompute-modules RECOMPUTE_MODULES [RECOMPUTE_MODULES ...]]
0: [default0]:                       [--fp8-format {e4m3,hybrid}]
0: [default0]:                       [--fp8-recipe {tensorwise,delayed,mxfp8,blockwise,custom}]
0: [default0]:                       [--fp8-quantizer-factory FP8_QUANTIZER_FACTORY]
0: [default0]:                       [--fp8-margin FP8_MARGIN] [--fp8-interval FP8_INTERVAL]
0: [default0]:                       [--fp8-amax-history-len FP8_AMAX_HISTORY_LEN]
0: [default0]:                       [--fp8-amax-compute-algo {most_recent,max}]
0: [default0]:                       [--no-fp8-wgrad] [--first-last-layers-bf16]
0: [default0]:                       [--num-layers-at-start-in-bf16 NUM_LAYERS_AT_START_IN_BF16]
0: [default0]:                       [--num-layers-at-end-in-bf16 NUM_LAYERS_AT_END_IN_BF16]
0: [default0]:                       [--use-kitchen-attention]
0: [default0]:                       [--kitchen-attention-backend {sdpa,fa}]
0: [default0]:                       [--fp4-format {e2m1}] [--fp4-recipe {nvfp4,custom}]
0: [default0]:                       [--fp4-param-gather]
0: [default0]:                       [--fp4-quantizer-factory FP4_QUANTIZER_FACTORY]
0: [default1]:                       [--fsdp-manual-registration] [--use-sharp]
0: [default1]:                       [--sharp-enabled-group {dp,dp_replica}]
0: [default1]:                       [--create-all-gather-group] [--use-megatron-fsdp]
0: [default1]:                       [--data-parallel-sharding-strategy {no_shard,optim,optim_grads,optim_grads_params}]
0: [default1]:                       [--outer-dp-sharding-strategy {no_shard,optim}]
0: [default1]:                       [--no-gradient-reduce-div-fusion]
0: [default1]:                       [--fsdp-double-buffer]
0: [default0]:                       [--moe-shared-expert-intermediate-size MOE_SHARED_EXPERT_INTERMEDIATE_SIZE]
0: [default0]:                       [--moe-shared-expert-gate]
0: [default0]:                       [--moe-shared-expert-overlap]
0: [default0]:                       [--moe-ffn-hidden-size MOE_FFN_HIDDEN_SIZE]
0: [default0]:                       [--moe-router-topk MOE_ROUTER_TOPK]
0: [default3]:                       [--recompute-modules RECOMPUTE_MODULES [RECOMPUTE_MODULES ...]]
0: [default3]:                       [--fp8-format {e4m3,hybrid}]
0: [default1]:                       [--suggested-communication-unit-size SUGGESTED_COMMUNICATION_UNIT_SIZE]
0: [default1]:                       [--keep-fp8-transpose-cache]
0: [default1]:                       [--enable-full-sharding-in-hsdp]
0: [default2]:                       [--dsa-indexer-n-heads DSA_INDEXER_N_HEADS]
0: [default2]:                       [--dsa-indexer-head-dim DSA_INDEXER_HEAD_DIM]
0: [default3]:                       [--fp8-recipe {tensorwise,delayed,mxfp8,blockwise,custom}]
0: [default2]:                       [--dsa-indexer-topk DSA_INDEXER_TOPK]
0: [default1]:                       [--num-distributed-optimizer-instances NUM_DISTRIBUTED_OPTIMIZER_INSTANCES]
0: [default2]:                       [--dsa-indexer-loss-coeff DSA_INDEXER_LOSS_COEFF]
0: [default2]:                       [--dsa-indexer-use-sparse-loss]
0: [default2]:                       [--linear-conv-kernel-dim LINEAR_CONV_KERNEL_DIM]
0: [default2]:                       [--linear-key-head-dim LINEAR_KEY_HEAD_DIM]
0: [default2]:                       [--linear-value-head-dim LINEAR_VALUE_HEAD_DIM]
0: [default2]:                       [--linear-num-key-heads LINEAR_NUM_KEY_HEADS]
0: [default2]:                       [--linear-num-value-heads LINEAR_NUM_VALUE_HEADS]
0: [default2]:                       [--init-method-std INIT_METHOD_STD]
0: [default2]:                       [--embedding-init-method-std EMBEDDING_INIT_METHOD_STD]
0: [default3]:                       [--fp8-quantizer-factory FP8_QUANTIZER_FACTORY]
0: [default2]:                       [--init-model-with-meta-device]
0: [default1]:                       [--use-torch-fsdp2]
0: [default1]:                       [--torch-fsdp2-no-reshard-after-forward]
0: [default0]:                       [--moe-enable-routing-replay]
0: [default0]:                       [--moe-router-padding-for-quantization]
0: [default1]:                       [--cp-comm-type CP_COMM_TYPE [CP_COMM_TYPE ...]]
0: [default1]:                       [--nccl-communicator-config-path NCCL_COMMUNICATOR_CONFIG_PATH]
0: [default3]:                       [--fp8-margin FP8_MARGIN] [--fp8-interval FP8_INTERVAL]
0: [default3]:                       [--fp8-amax-history-len FP8_AMAX_HISTORY_LEN]
0: [default1]:                       [--use-tp-pp-dp-mapping] [--fake-process-group]
0: [default0]:                       [--moe-router-padding-for-fp8]
0: [default0]:                       [--moe-router-num-groups MOE_ROUTER_NUM_GROUPS]
0: [default0]:                       [--moe-router-group-topk MOE_ROUTER_GROUP_TOPK]
0: [default0]:                       [--moe-router-pre-softmax]
0: [default0]:                       [--moe-router-topk-scaling-factor MOE_ROUTER_TOPK_SCALING_FACTOR]
0: [default0]:                       [--moe-router-score-function {softmax,sigmoid}]
0: [default0]:                       [--moe-router-dtype {fp32,fp64}]
0: [default0]:                       [--moe-router-enable-expert-bias]
0: [default1]:                       [--eval-iters EVAL_ITERS]
0: [default3]:                       [--fp8-amax-compute-algo {most_recent,max}]
0: [default3]:                       [--no-fp8-wgrad] [--first-last-layers-bf16]
0: [default3]:                       [--num-layers-at-start-in-bf16 NUM_LAYERS_AT_START_IN_BF16]
0: [default3]:                       [--num-layers-at-end-in-bf16 NUM_LAYERS_AT_END_IN_BF16]
0: [default3]:                       [--use-kitchen-attention]
0: [default3]:                       [--kitchen-attention-backend {sdpa,fa}]
0: [default3]:                       [--fp4-format {e2m1}] [--fp4-recipe {nvfp4,custom}]
0: [default3]:                       [--fp4-param-gather]
0: [default3]:                       [--fp4-quantizer-factory FP4_QUANTIZER_FACTORY]
0: [default3]:                       [--moe-shared-expert-intermediate-size MOE_SHARED_EXPERT_INTERMEDIATE_SIZE]
0: [default3]:                       [--moe-shared-expert-gate]
0: [default3]:                       [--moe-shared-expert-overlap]
0: [default3]:                       [--moe-ffn-hidden-size MOE_FFN_HIDDEN_SIZE]
0: [default3]:                       [--moe-router-topk MOE_ROUTER_TOPK]
0: [default3]:                       [--moe-enable-routing-replay]
0: [default3]:                       [--moe-router-padding-for-quantization]
0: [default3]:                       [--moe-router-padding-for-fp8]
0: [default1]:                       [--eval-interval EVAL_INTERVAL] [--skip-train]
0: [default1]:                       [--test-mode] [--full-validation]
0: [default1]:                       [--multiple-validation-sets]
0: [default0]:                       [--moe-router-bias-update-rate MOE_ROUTER_BIAS_UPDATE_RATE]
0: [default0]:                       [--moe-router-force-load-balancing]
0: [default2]:                       [--apply-query-key-layer-scaling]
0: [default1]:                       [--data-path [DATA_PATH ...]]
0: [default3]:                       [--moe-router-num-groups MOE_ROUTER_NUM_GROUPS]
0: [default3]:                       [--moe-router-group-topk MOE_ROUTER_GROUP_TOPK]
0: [default1]:                       [--phase-transition-iterations PHASE_TRANSITION_ITERATIONS]
0: [default2]:                       [--disable-bf16-reduced-precision-matmul]
0: [default3]:                       [--moe-router-pre-softmax]
0: [default1]:                       [--split SPLIT]
0: [default2]:                       [--use-fused-weighted-squared-relu]
0: [default2]:                       [--recompute-granularity {full,selective}]
0: [default3]:                       [--moe-router-topk-scaling-factor MOE_ROUTER_TOPK_SCALING_FACTOR]
0: [default1]:                       [--train-data-path [TRAIN_DATA_PATH ...]]
0: [default2]:                       [--recompute-method {uniform,block}]
0: [default2]:                       [--recompute-num-layers RECOMPUTE_NUM_LAYERS]
0: [default3]:                       [--moe-router-score-function {softmax,sigmoid}]
0: [default0]:                       [--moe-grouped-gemm] [--moe-use-legacy-grouped-gemm]
0: [default0]:                       [--moe-z-loss-coeff MOE_Z_LOSS_COEFF]
0: [default0]:                       [--moe-input-jitter-eps MOE_INPUT_JITTER_EPS]
0: [default1]:                       [--valid-data-path [VALID_DATA_PATH ...]]
0: [default2]:                       [--distribute-saved-activations]
0: [default0]:                       [--moe-token-dispatcher-type {allgather,alltoall,flex}]
0: [default0]:                       [--moe-enable-deepep]
0: [default1]:                       [--test-data-path [TEST_DATA_PATH ...]]
0: [default2]:                       [--recompute-modules RECOMPUTE_MODULES [RECOMPUTE_MODULES ...]]
0: [default0]:                       [--moe-flex-dispatcher-backend {deepep,hybridep}]
0: [default0]:                       [--moe-per-layer-logging]
0: [default0]:                       [--moe-expert-capacity-factor MOE_EXPERT_CAPACITY_FACTOR]
0: [default1]:                       [--data-args-path DATA_ARGS_PATH]
0: [default3]:                       [--moe-router-dtype {fp32,fp64}]
0: [default2]:                       [--fp8-format {e4m3,hybrid}]
0: [default0]:                       [--moe-pad-expert-input-to-capacity]
0: [default0]:                       [--moe-token-drop-policy {probs,position}]
0: [default2]:                       [--fp8-recipe {tensorwise,delayed,mxfp8,blockwise,custom}]
0: [default2]:                       [--fp8-quantizer-factory FP8_QUANTIZER_FACTORY]
0: [default1]:                       [--per-split-data-args-path PER_SPLIT_DATA_ARGS_PATH]
0: [default3]:                       [--moe-router-enable-expert-bias]
0: [default2]:                       [--fp8-margin FP8_MARGIN] [--fp8-interval FP8_INTERVAL]
0: [default0]:                       [--moe-layer-recompute] [--moe-permute-fusion]
0: [default0]:                       [--moe-router-fusion] [--moe-apply-probs-on-input]
0: [default2]:                       [--fp8-amax-history-len FP8_AMAX_HISTORY_LEN]
0: [default2]:                       [--fp8-amax-compute-algo {most_recent,max}]
0: [default0]:                       [--moe-latent-size MOE_LATENT_SIZE]
0: [default3]:                       [--moe-router-bias-update-rate MOE_ROUTER_BIAS_UPDATE_RATE]
0: [default2]:                       [--no-fp8-wgrad] [--first-last-layers-bf16]
0: [default0]:                       [--moe-deepep-num-sms MOE_DEEPEP_NUM_SMS]
0: [default3]:                       [--moe-router-force-load-balancing]
0: [default1]:                       [--per-dataset-sequences-path PER_DATASET_SEQUENCES_PATH]
0: [default0]:                       [--moe-hybridep-num-sms MOE_HYBRIDEP_NUM_SMS]
0: [default3]:                       [--moe-grouped-gemm] [--moe-use-legacy-grouped-gemm]
0: [default3]:                       [--moe-z-loss-coeff MOE_Z_LOSS_COEFF]
0: [default2]:                       [--num-layers-at-start-in-bf16 NUM_LAYERS_AT_START_IN_BF16]
0: [default1]:                       [--dataloader-fast-cache-load]
0: [default3]:                       [--moe-input-jitter-eps MOE_INPUT_JITTER_EPS]
0: [default3]:                       [--moe-token-dispatcher-type {allgather,alltoall,flex}]
0: [default1]:                       [--dataloader-defer-npy-index-mmap]
0: [default0]:                       [--enable-cuda-graph]
0: [default3]:                       [--moe-enable-deepep]
0: [default3]:                       [--moe-flex-dispatcher-backend {deepep,hybridep}]
0: [default1]:                       [--data-cache-path DATA_CACHE_PATH]
0: [default0]:                       [--cuda-graph-warmup-steps CUDA_GRAPH_WARMUP_STEPS]
0: [default3]:                       [--moe-per-layer-logging]
0: [default1]:                       [--no-mmap-bin-files] [--mock-data]
0: [default0]:                       [--external-cuda-graph]
0: [default3]:                       [--moe-expert-capacity-factor MOE_EXPERT_CAPACITY_FACTOR]
0: [default3]:                       [--moe-pad-expert-input-to-capacity]
0: [default1]:                       [--seq-length SEQ_LENGTH]
0: [default0]:                       [--cuda-graph-impl {none,local,transformer_engine}]
0: [default2]:                       [--num-layers-at-end-in-bf16 NUM_LAYERS_AT_END_IN_BF16]
0: [default3]:                       [--moe-token-drop-policy {probs,position}]
0: [default0]:                       [--no-clone-scatter-output-in-embedding]
0: [default0]:                       [--config-logger-dir CONFIG_LOGGER_DIR]
0: [default2]:                       [--use-kitchen-attention]
0: [default2]:                       [--kitchen-attention-backend {sdpa,fa}]
0: [default2]:                       [--fp4-format {e2m1}] [--fp4-recipe {nvfp4,custom}]
0: [default1]:                       [--encoder-seq-length ENCODER_SEQ_LENGTH]
0: [default1]:                       [--decoder-seq-length DECODER_SEQ_LENGTH]
0: [default2]:                       [--fp4-param-gather]
0: [default2]:                       [--fp4-quantizer-factory FP4_QUANTIZER_FACTORY]
0: [default0]:                       [--flash-decode] [--batch-invariant-mode]
0: [default1]:                       [--sample-rate SAMPLE_RATE] [--mask-prob MASK_PROB]
0: [default0]:                       [--use-te-activation-func]
0: [default2]:                       [--moe-shared-expert-intermediate-size MOE_SHARED_EXPERT_INTERMEDIATE_SIZE]
0: [default2]:                       [--moe-shared-expert-gate]
0: [default3]:                       [--moe-layer-recompute] [--moe-permute-fusion]
0: [default3]:                       [--moe-router-fusion] [--moe-apply-probs-on-input]
0: [default2]:                       [--moe-shared-expert-overlap]
0: [default2]:                       [--moe-ffn-hidden-size MOE_FFN_HIDDEN_SIZE]
0: [default3]:                       [--moe-latent-size MOE_LATENT_SIZE]
0: [default1]:                       [--short-seq-prob SHORT_SEQ_PROB]
0: [default1]:                       [--num-workers NUM_WORKERS] [--reset-position-ids]
0: [default3]:                       [--moe-deepep-num-sms MOE_DEEPEP_NUM_SMS]
0: [default2]:                       [--moe-router-topk MOE_ROUTER_TOPK]
0: [default2]:                       [--moe-enable-routing-replay]
0: [default3]:                       [--moe-hybridep-num-sms MOE_HYBRIDEP_NUM_SMS]
0: [default1]:                       [--reset-attention-mask] [--eod-mask-loss]
0: [default2]:                       [--moe-router-padding-for-quantization]
0: [default2]:                       [--moe-router-padding-for-fp8]
0: [default1]:                       [--no-create-attention-mask-in-dataloader]
0: [default0]:                       [--symmetric-ar-type {two_shot,one_shot,multimem_all_reduce}]
0: [default2]:                       [--moe-router-num-groups MOE_ROUTER_NUM_GROUPS]
0: [default2]:                       [--moe-router-group-topk MOE_ROUTER_GROUP_TOPK]
0: [default0]:                       [--inference-fuse-tp-communication]
0: [default1]:                       [--num-dataset-builder-threads NUM_DATASET_BUILDER_THREADS]
0: [default2]:                       [--moe-router-pre-softmax]
0: [default2]:                       [--moe-router-topk-scaling-factor MOE_ROUTER_TOPK_SCALING_FACTOR]
0: [default3]:                       [--enable-cuda-graph]
0: [default0]:                       [--mrope-section MROPE_SECTION [MROPE_SECTION ...]]
0: [default3]:                       [--cuda-graph-warmup-steps CUDA_GRAPH_WARMUP_STEPS]
0: [default2]:                       [--moe-router-score-function {softmax,sigmoid}]
0: [default1]:                       [--object-storage-cache-path OBJECT_STORAGE_CACHE_PATH]
0: [default0]:                       [--is-hybrid-model] [--mamba-state-dim MAMBA_STATE_DIM]
0: [default0]:                       [--mamba-head-dim MAMBA_HEAD_DIM]
0: [default3]:                       [--external-cuda-graph]
0: [default2]:                       [--moe-router-dtype {fp32,fp64}]
0: [default2]:                       [--moe-router-enable-expert-bias]
0: [default3]:                       [--cuda-graph-impl {none,local,transformer_engine}]
0: [default0]:                       [--mamba-num-groups MAMBA_NUM_GROUPS]
0: [default2]:                       [--moe-router-bias-update-rate MOE_ROUTER_BIAS_UPDATE_RATE]
0: [default2]:                       [--moe-router-force-load-balancing]
0: [default2]:                       [--moe-grouped-gemm] [--moe-use-legacy-grouped-gemm]
0: [default1]:                       [--mid-level-dataset-surplus MID_LEVEL_DATASET_SURPLUS]
0: [default3]:                       [--no-clone-scatter-output-in-embedding]
0: [default2]:                       [--moe-z-loss-coeff MOE_Z_LOSS_COEFF]
0: [default2]:                       [--moe-input-jitter-eps MOE_INPUT_JITTER_EPS]
0: [default3]:                       [--config-logger-dir CONFIG_LOGGER_DIR]
0: [default1]:                       [--allow-ambiguous-pad-tokens] [--fim-data]
0: [default0]:                       [--mamba-num-heads MAMBA_NUM_HEADS]
0: [default2]:                       [--moe-token-dispatcher-type {allgather,alltoall,flex}]
0: [default1]:                       [--fim-rate FIM_RATE] [--fim-spm-rate FIM_SPM_RATE]
0: [default0]:                       [--disable-mamba-mem-eff-path]
0: [default3]:                       [--flash-decode] [--batch-invariant-mode]
0: [default2]:                       [--moe-enable-deepep]
0: [default1]:                       [--fim-split-sample FIM_SPLIT_SAMPLE]
0: [default0]:                       [--mlp-chunks-for-prefill MLP_CHUNKS_FOR_PREFILL]
0: [default1]:                       [--fim-fragment-rate FIM_FRAGMENT_RATE]
0: [default3]:                       [--use-te-activation-func]
0: [default0]:                       [--transformer-impl {local,transformer_engine,inference_optimized}]
0: [default0]:                       [--fine-grained-activation-offloading]
0: [default1]:                       [--fim-no-prefix FIM_NO_PREFIX]
0: [default2]:                       [--moe-flex-dispatcher-backend {deepep,hybridep}]
0: [default2]:                       [--moe-per-layer-logging]
0: [default1]:                       [--fim-prefix-token FIM_PREFIX_TOKEN]
0: [default0]:                       [--offload-modules OFFLOAD_MODULES [OFFLOAD_MODULES ...]]
0: [default0]:                       [--min-offloaded-tensor-size MIN_OFFLOADED_TENSOR_SIZE]
0: [default2]:                       [--moe-expert-capacity-factor MOE_EXPERT_CAPACITY_FACTOR]
0: [default2]:                       [--moe-pad-expert-input-to-capacity]
0: [default3]:                       [--symmetric-ar-type {two_shot,one_shot,multimem_all_reduce}]
0: [default3]:                       [--inference-fuse-tp-communication]
0: [default1]:                       [--fim-middle-token FIM_MIDDLE_TOKEN]
0: [default2]:                       [--moe-token-drop-policy {probs,position}]
0: [default0]:                       [--encoder-num-layers ENCODER_NUM_LAYERS]
0: [default0]:                       [--decoder-num-layers DECODER_NUM_LAYERS]
0: [default1]:                       [--fim-suffix-token FIM_SUFFIX_TOKEN]
0: [default2]:                       [--moe-layer-recompute] [--moe-permute-fusion]
0: [default2]:                       [--moe-router-fusion] [--moe-apply-probs-on-input]
0: [default1]:                       [--fim-pad-token FIM_PAD_TOKEN]
0: [default3]:                       [--mrope-section MROPE_SECTION [MROPE_SECTION ...]]
0: [default0]:                       [--group-query-attention] [--window-size WINDOW_SIZE]
0: [default3]:                       [--is-hybrid-model] [--mamba-state-dim MAMBA_STATE_DIM]
0: [default1]:                       [--fim-eod-token FIM_EOD_TOKEN]
0: [default2]:                       [--moe-latent-size MOE_LATENT_SIZE]
0: [default3]:                       [--mamba-head-dim MAMBA_HEAD_DIM]
0: [default1]:                       [--vocab-size VOCAB_SIZE]
0: [default0]:                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
0: [default0]:                       [--max-position-embeddings MAX_POSITION_EMBEDDINGS]
0: [default3]:                       [--mamba-num-groups MAMBA_NUM_GROUPS]
0: [default0]:                       [--position-embedding-type {learned_absolute,rope,mrope,relative,none}]
0: [default2]:                       [--moe-deepep-num-sms MOE_DEEPEP_NUM_SMS]
0: [default1]:                       [--padded-vocab-size PADDED_VOCAB_SIZE]
0: [default3]:                       [--mamba-num-heads MAMBA_NUM_HEADS]
0: [default3]:                       [--disable-mamba-mem-eff-path]
0: [default1]:                       [--vocab-file VOCAB_FILE] [--merge-file MERGE_FILE]
0: [default2]:                       [--moe-hybridep-num-sms MOE_HYBRIDEP_NUM_SMS]
0: [default2]:                       [--enable-cuda-graph]
0: [default3]:                       [--mlp-chunks-for-prefill MLP_CHUNKS_FOR_PREFILL]
0: [default3]:                       [--transformer-impl {local,transformer_engine,inference_optimized}]
0: [default1]:                       [--vocab-extra-ids VOCAB_EXTRA_IDS]
0: [default0]:                       [--relative-attention-num-buckets RELATIVE_ATTENTION_NUM_BUCKETS]
0: [default3]:                       [--fine-grained-activation-offloading]
0: [default0]:                       [--relative-attention-max-distance RELATIVE_ATTENTION_MAX_DISTANCE]
0: [default2]:                       [--cuda-graph-warmup-steps CUDA_GRAPH_WARMUP_STEPS]
0: [default3]:                       [--offload-modules OFFLOAD_MODULES [OFFLOAD_MODULES ...]]
0: [default0]:                       [--use-rotary-position-embeddings]
0: [default2]:                       [--external-cuda-graph]
0: [default3]:                       [--min-offloaded-tensor-size MIN_OFFLOADED_TENSOR_SIZE]
0: [default3]:                       [--encoder-num-layers ENCODER_NUM_LAYERS]
0: [default1]:                       [--tokenizer-type {BertWordPieceLowerCase,BertWordPieceCase,GPT2BPETokenizer,SentencePieceTokenizer,GPTSentencePieceTokenizer,HuggingFaceTokenizer,Llama2Tokenizer,TikTokenizer,MultimodalTokenizer,NullTokenizer,NullMultimodalTokenizer,SFTTokenizer}]
0: [default0]:                       [--rotary-base ROTARY_BASE]
0: [default3]:                       [--decoder-num-layers DECODER_NUM_LAYERS]
0: [default3]:                       [--group-query-attention] [--window-size WINDOW_SIZE]
0: [default2]:                       [--cuda-graph-impl {none,local,transformer_engine}]
0: [default2]:                       [--no-clone-scatter-output-in-embedding]
0: [default0]:                       [--rotary-percent ROTARY_PERCENT]
0: [default0]:                       [--rotary-seq-len-interpolation-factor ROTARY_SEQ_LEN_INTERPOLATION_FACTOR]
0: [default2]:                       [--config-logger-dir CONFIG_LOGGER_DIR]
0: [default2]:                       [--flash-decode] [--batch-invariant-mode]
0: [default2]:                       [--use-te-activation-func]
0: [default2]:                       [--symmetric-ar-type {two_shot,one_shot,multimem_all_reduce}]
0: [default3]:                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
0: [default3]:                       [--max-position-embeddings MAX_POSITION_EMBEDDINGS]
0: [default2]:                       [--inference-fuse-tp-communication]
0: [default2]:                       [--mrope-section MROPE_SECTION [MROPE_SECTION ...]]
0: [default3]:                       [--position-embedding-type {learned_absolute,rope,mrope,relative,none}]
0: [default3]:                       [--relative-attention-num-buckets RELATIVE_ATTENTION_NUM_BUCKETS]
0: [default3]:                       [--relative-attention-max-distance RELATIVE_ATTENTION_MAX_DISTANCE]
0: [default3]:                       [--use-rotary-position-embeddings]
0: [default0]:                       [--use-rope-scaling]
0: [default2]:                       [--is-hybrid-model] [--mamba-state-dim MAMBA_STATE_DIM]
0: [default2]:                       [--mamba-head-dim MAMBA_HEAD_DIM]
0: [default3]:                       [--rotary-base ROTARY_BASE]
0: [default3]:                       [--rotary-percent ROTARY_PERCENT]
0: [default3]:                       [--rotary-seq-len-interpolation-factor ROTARY_SEQ_LEN_INTERPOLATION_FACTOR]
0: [default0]:                       [--rope-scaling-factor ROPE_SCALING_FACTOR]
0: [default2]:                       [--mamba-num-groups MAMBA_NUM_GROUPS]
0: [default1]:                       [--tokenizer-model TOKENIZER_MODEL]
0: [default1]:                       [--tokenizer-metadata TOKENIZER_METADATA]
0: [default2]:                       [--mamba-num-heads MAMBA_NUM_HEADS]
0: [default3]:                       [--use-rope-scaling]
0: [default0]:                       [--no-rope-freq NO_ROPE_FREQ] [--no-position-embedding]
0: [default1]:                       [--tokenizer-special-tokens TOKENIZER_SPECIAL_TOKENS [TOKENIZER_SPECIAL_TOKENS ...]]
0: [default1]:                       [--legacy-tokenizer]
0: [default1]:                       [--tiktoken-pattern TIKTOKEN_PATTERN]
0: [default2]:                       [--disable-mamba-mem-eff-path]
0: [default3]:                       [--rope-scaling-factor ROPE_SCALING_FACTOR]
0: [default3]:                       [--no-rope-freq NO_ROPE_FREQ] [--no-position-embedding]
0: [default1]:                       [--tiktoken-num-special-tokens TIKTOKEN_NUM_SPECIAL_TOKENS]
0: [default1]:                       [--tiktoken-special-tokens TIKTOKEN_SPECIAL_TOKENS [TIKTOKEN_SPECIAL_TOKENS ...]]
0: [default3]:                       [--make-vocab-size-divisible-by MAKE_VOCAB_SIZE_DIVISIBLE_BY]
0: [default3]:                       [--openai-gelu] [--squared-relu] [--swiglu]
0: [default3]:                       [--quick-geglu] [--onnx-safe ONNX_SAFE]
0: [default0]:                       [--make-vocab-size-divisible-by MAKE_VOCAB_SIZE_DIVISIBLE_BY]
0: [default2]:                       [--mlp-chunks-for-prefill MLP_CHUNKS_FOR_PREFILL]
0: [default2]:                       [--transformer-impl {local,transformer_engine,inference_optimized}]
0: [default1]:                       [--tokenizer-sentencepiece-legacy]
0: [default0]:                       [--openai-gelu] [--squared-relu] [--swiglu]
0: [default2]:                       [--fine-grained-activation-offloading]
0: [default2]:                       [--offload-modules OFFLOAD_MODULES [OFFLOAD_MODULES ...]]
0: [default2]:                       [--min-offloaded-tensor-size MIN_OFFLOADED_TENSOR_SIZE]
0: [default2]:                       [--encoder-num-layers ENCODER_NUM_LAYERS]
0: [default0]:                       [--quick-geglu] [--onnx-safe ONNX_SAFE]
0: [default3]:                       [--bert-no-binary-head]
0: [default3]:                       [--untie-embeddings-and-output-weights]
0: [default0]:                       [--bert-no-binary-head]
0: [default1]:                       [--tokenizer-hf-use-fast]
0: [default3]:                       [--weight-decay WEIGHT_DECAY]
0: [default0]:                       [--untie-embeddings-and-output-weights]
0: [default2]:                       [--decoder-num-layers DECODER_NUM_LAYERS]
0: [default3]:                       [--apply-wd-to-qk-layernorm] [--clip-grad CLIP_GRAD]
0: [default3]:                       [--adam-beta1 ADAM_BETA1] [--adam-beta2 ADAM_BETA2]
0: [default1]:                       [--tokenizer-hf-include-special-tokens]
0: [default1]:                       [--trust-remote-code] [--adlr-autoresume]
0: [default2]:                       [--group-query-attention] [--window-size WINDOW_SIZE]
0: [default0]:                       [--weight-decay WEIGHT_DECAY]
0: [default1]:                       [--adlr-autoresume-interval ADLR_AUTORESUME_INTERVAL]
0: [default3]:                       [--adam-eps ADAM_EPS] [--sgd-momentum SGD_MOMENTUM]
